퀘스트명,퀘스트Id,퀘스트타입,퀘스트설명,요구업적Id1,요구량1,요구업적Id2,요구량2,수락대화스크립트Id,달성대화스크립트Id,완료대화스크립트Id,보상경험치,보상재화Id1,보상량1,보상재화Id2,보상량2,보상재화Id3,보상량3,보상재화Id4,보상량4,보상재화Id5,보상량5,자동완료여부
가이드005,9010015,1,"사냥터1-7에서 일반몬스터를 15마리 처치하고,<br>사냥터1-7의 보스몬스터를 처치하세요.",10000057,15,10000097,1,0,0,0,30759,,,,,,,,,,,0
가이드006,9010016,1,"사냥터1-8에서 일반몬스터를 15마리 처치하고,<br>사냥터1-8의 보스몬스터를 처치하세요.",10000058,15,10000098,1,0,0,0,30873,,,,,,,,,,,0
가이드007,9010017,1,"사냥터1-9에서 일반몬스터를 15마리 처치하고,<br>사냥터1-9의 보스몬스터를 처치하세요.",10000059,15,10000099,1,0,0,0,31006,,,,,,,,,,,0
가이드008,9010018,1,"사냥터1-10에서 일반몬스터를 15마리 처치하고,<br>사냥터1-10의 보스몬스터를 처치하세요.",10000060,15,10000100,1,0,0,0,31158,,,,,,,,,,,0
가이드009,9010019,1,"사냥터1-11에서 일반몬스터를 15마리 처치하고,<br>사냥터1-11의 보스몬스터를 처치하세요.",10000061,15,10000101,1,0,0,0,31310,,,,,,,,,,,0
가이드010,9010020,1,"사냥터1-12에서 일반몬스터를 15마리 처치하고,<br>사냥터1-12의 보스몬스터를 처치하세요.",10000062,15,10000102,1,0,0,0,31481,,,,,,,,,,,0
가이드011,9010021,1,"사냥터1-13에서 일반몬스터를 15마리 처치하고,<br>사냥터1-13의 보스몬스터를 처치하세요.",10000063,15,10000103,1,0,0,0,31671,,,,,,,,,,,0
가이드012,9010022,1,"사냥터1-14에서 일반몬스터를 15마리 처치하고,<br>사냥터1-14의 보스몬스터를 처치하세요.",10000064,15,10000104,1,0,0,0,31880,,,,,,,,,,,0
가이드013,9010023,1,"사냥터1-15에서 일반몬스터를 15마리 처치하고,<br>사냥터1-15의 보스몬스터를 처치하세요.",10000065,15,10000105,1,0,0,0,32108,,,,,,,,,,,0
가이드014,9010024,1,"사냥터1-16에서 일반몬스터를 15마리 처치하고,<br>사냥터1-16의 보스몬스터를 처치하세요.",10000066,15,10000106,1,0,0,0,32336,,,,,,,,,,,0
가이드015,9010025,1,"사냥터1-17에서 일반몬스터를 15마리 처치하고,<br>사냥터1-17의 보스몬스터를 처치하세요.",10000067,15,10000107,1,0,0,0,32583,,,,,,,,,,,0
가이드016,9010026,1,"사냥터1-18에서 일반몬스터를 15마리 처치하고,<br>사냥터1-18의 보스몬스터를 처치하세요.",10000068,15,10000108,1,0,0,0,32868,,,,,,,,,,,0
가이드017,9010027,1,"사냥터1-19에서 일반몬스터를 15마리 처치하고,<br>사냥터1-19의 보스몬스터를 처치하세요.",10000069,15,10000109,1,0,0,0,33134,,,,,,,,,,,0
가이드018,9010028,1,"사냥터1-20에서 일반몬스터를 15마리 처치하고,<br>사냥터1-20의 보스몬스터를 처치하세요.",10000070,15,10000110,1,0,0,0,33438,,,,,,,,,,,0
가이드019,9010029,1,"사냥터1-21에서 일반몬스터를 15마리 처치하고,<br>사냥터1-21의 보스몬스터를 처치하세요.",10000071,15,10000111,1,0,0,0,63940,,,,,,,,,,,0
가이드020,9010030,1,"사냥터2-1에서 일반몬스터를 15마리 처치하고,<br>사냥터2-1의 보스몬스터를 처치하세요.",10000131,15,10000171,1,0,0,0,63940,,,,,,,,,,,0
가이드021,9010031,1,"사냥터1-22에서 일반몬스터를 15마리 처치하고,<br>사냥터1-22의 보스몬스터를 처치하세요.",10000072,15,10000112,1,0,0,0,64280,,,,,,,,,,,0
가이드022,9010032,1,"사냥터2-2에서 일반몬스터를 15마리 처치하고,<br>사냥터2-2의 보스몬스터를 처치하세요.<br>(Test.레벨20달성확인)",10000132,15,10000172,1,0,0,0,64280,,,,,,,,,,,0
가이드023,9010033,1,마을회관을 5레벨로 업그레이드하세요.,10000012,5,0,0,0,0,0,0,,,,,,,,,,,0
가이드024,9010034,1,검술수련장을 건설하세요.,10000021,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드025,9010035,1,마법학회를 건설하세요.,10000023,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드026,9010036,1,바람성소를 건설하세요.,10000025,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드027,9010037,1,"사냥터1-23에서 일반몬스터를 15마리 처치하고,<br>사냥터1-23의 보스몬스터를 처치하세요.",10000073,15,10000113,1,0,0,0,64660,,,,,,,,,,,0
가이드028,9010038,1,"사냥터2-3에서 일반몬스터를 15마리 처치하고,<br>사냥터2-3의 보스몬스터를 처치하세요.",10000133,15,10000173,1,0,0,0,64660,,,,,,,,,,,0
가이드029,9010039,1,"사냥터1-24에서 일반몬스터를 15마리 처치하고,<br>사냥터1-24의 보스몬스터를 처치하세요.",10000074,15,10000114,1,0,0,0,65040,,,,,,,,,,,0
가이드030,9010040,1,"사냥터2-4에서 일반몬스터를 15마리 처치하고,<br>사냥터2-4의 보스몬스터를 처치하세요.",10000134,15,10000174,1,0,0,0,65040,,,,,,,,,,,0
가이드031,9010041,1,"사냥터1-25에서 일반몬스터를 15마리 처치하고,<br>사냥터1-25의 보스몬스터를 처치하세요.",10000075,15,10000115,1,0,0,0,65440,,,,,,,,,,,0
가이드032,9010042,1,"사냥터2-5에서 일반몬스터를 15마리 처치하고,<br>사냥터2-5의 보스몬스터를 처치하세요.",10000135,15,10000175,1,0,0,0,65440,,,,,,,,,,,0
가이드033,9010043,1,"사냥터1-26에서 일반몬스터를 15마리 처치하고,<br>사냥터1-26의 보스몬스터를 처치하세요.",10000076,15,10000116,1,0,0,0,65860,,,,,,,,,,,0
가이드034,9010044,1,"사냥터2-6에서 일반몬스터를 15마리 처치하고,<br>사냥터2-6의 보스몬스터를 처치하세요.",10000136,15,10000176,1,0,0,0,65860,,,,,,,,,,,0
가이드035,9010045,1,"사냥터1-27에서 일반몬스터를 15마리 처치하고,<br>사냥터1-27의 보스몬스터를 처치하세요.",10000077,15,10000117,1,0,0,0,66280,,,,,,,,,,,0
가이드036,9010046,1,"사냥터2-7에서 일반몬스터를 15마리 처치하고,<br>사냥터2-7의 보스몬스터를 처치하세요.",10000137,15,10000177,1,0,0,0,66280,,,,,,,,,,,0
가이드037,9010047,1,"사냥터1-28에서 일반몬스터를 15마리 처치하고,<br>사냥터1-28의 보스몬스터를 처치하세요.",10000078,15,10000118,1,0,0,0,66740,,,,,,,,,,,0
가이드038,9010048,1,"사냥터2-8에서 일반몬스터를 15마리 처치하고,<br>사냥터2-8의 보스몬스터를 처치하세요.",10000138,15,10000178,1,0,0,0,66740,,,,,,,,,,,0
가이드039,9010049,1,"사냥터1-29에서 일반몬스터를 15마리 처치하고,<br>사냥터1-29의 보스몬스터를 처치하세요.",10000079,15,10000119,1,0,0,0,67220,,,,,,,,,,,0
가이드040,9010050,1,"사냥터2-9에서 일반몬스터를 15마리 처치하고,<br>사냥터2-9의 보스몬스터를 처치하세요.",10000139,15,10000179,1,0,0,0,67220,,,,,,,,,,,0
가이드041,9010051,1,"사냥터1-30에서 일반몬스터를 15마리 처치하고,<br>사냥터1-30의 보스몬스터를 처치하세요.",10000080,15,10000120,1,0,0,0,67700,,,,,,,,,,,0
가이드042,9010052,1,"사냥터2-10에서 일반몬스터를 15마리 처치하고,<br>사냥터2-10의 보스몬스터를 처치하세요.",10000140,15,10000180,1,0,0,0,67700,,,,,,,,,,,0
가이드043,9010053,1,마을회관을 6레벨로 업그레이드하세요.,10000012,6,0,0,0,0,0,0,,,,,,,,,,,0
가이드044,9010054,1,태초의정수를 건설하세요.,10000029,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드045,9010055,1,체력단련장을 건설하세요.,10000031,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드046,9010056,1,정신단련소를 건설하세요.,10000033,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드047,9010057,1,"사냥터1-31에서 일반몬스터를 15마리 처치하고,<br>사냥터1-31의 보스몬스터를 처치하세요.",10000081,15,10000121,1,0,0,0,68220,,,,,,,,,,,0
가이드048,9010058,1,"사냥터2-11에서 일반몬스터를 15마리 처치하고,<br>사냥터2-11의 보스몬스터를 처치하세요.",10000141,15,10000181,1,0,0,0,68220,,,,,,,,,,,0
가이드049,9010059,1,"사냥터1-32에서 일반몬스터를 15마리 처치하고,<br>사냥터1-32의 보스몬스터를 처치하세요.",10000082,15,10000122,1,0,0,0,68740,,,,,,,,,,,0
가이드050,9010060,1,"사냥터2-12에서 일반몬스터를 15마리 처치하고,<br>사냥터2-12의 보스몬스터를 처치하세요.",10000142,15,10000182,1,0,0,0,68740,,,,,,,,,,,0
가이드051,9010061,1,"사냥터1-33에서 일반몬스터를 15마리 처치하고,<br>사냥터1-33의 보스몬스터를 처치하세요.",10000083,15,10000123,1,0,0,0,69280,,,,,,,,,,,0
가이드052,9010062,1,"사냥터2-13에서 일반몬스터를 15마리 처치하고,<br>사냥터2-13의 보스몬스터를 처치하세요.",10000143,15,10000183,1,0,0,0,69280,,,,,,,,,,,0
가이드053,9010063,1,"사냥터1-34에서 일반몬스터를 15마리 처치하고,<br>사냥터1-34의 보스몬스터를 처치하세요.",10000084,15,10000124,1,0,0,0,69840,,,,,,,,,,,0
가이드054,9010064,1,"사냥터2-14에서 일반몬스터를 15마리 처치하고,<br>사냥터2-14의 보스몬스터를 처치하세요.",10000144,15,10000184,1,0,0,0,69840,,,,,,,,,,,0
가이드055,9010065,1,"사냥터1-35에서 일반몬스터를 15마리 처치하고,<br>사냥터1-35의 보스몬스터를 처치하세요.",10000085,15,10000125,1,0,0,0,70420,,,,,,,,,,,0
가이드056,9010066,1,"사냥터2-15에서 일반몬스터를 15마리 처치하고,<br>사냥터2-15의 보스몬스터를 처치하세요.",10000145,15,10000185,1,0,0,0,70420,,,,,,,,,,,0
가이드057,9010067,1,"사냥터1-36에서 일반몬스터를 15마리 처치하고,<br>사냥터1-36의 보스몬스터를 처치하세요.",10000086,15,10000126,1,0,0,0,71020,,,,,,,,,,,0
가이드058,9010068,1,"사냥터2-16에서 일반몬스터를 15마리 처치하고,<br>사냥터2-16의 보스몬스터를 처치하세요.",10000146,15,10000186,1,0,0,0,71020,,,,,,,,,,,0
가이드059,9010069,1,"사냥터1-37에서 일반몬스터를 15마리 처치하고,<br>사냥터1-37의 보스몬스터를 처치하세요.",10000087,15,10000127,1,0,0,0,71640,,,,,,,,,,,0
가이드060,9010070,1,"사냥터2-17에서 일반몬스터를 15마리 처치하고,<br>사냥터2-17의 보스몬스터를 처치하세요.",10000147,15,10000187,1,0,0,0,71640,,,,,,,,,,,0
가이드061,9010071,1,"사냥터1-38에서 일반몬스터를 15마리 처치하고,<br>사냥터1-38의 보스몬스터를 처치하세요.",10000088,15,10000128,1,0,0,0,72280,,,,,,,,,,,0
가이드062,9010072,1,"사냥터2-18에서 일반몬스터를 15마리 처치하고,<br>사냥터2-18의 보스몬스터를 처치하세요.",10000148,15,10000188,1,0,0,0,72280,,,,,,,,,,,0
가이드063,9010073,1,"사냥터1-39에서 일반몬스터를 15마리 처치하고,<br>사냥터1-39의 보스몬스터를 처치하세요.",10000089,15,10000129,1,0,0,0,72920,,,,,,,,,,,0
가이드064,9010074,1,"사냥터2-19에서 일반몬스터를 15마리 처치하고,<br>사냥터2-19의 보스몬스터를 처치하세요.",10000149,15,10000189,1,0,0,0,72920,,,,,,,,,,,0
가이드065,9010075,1,"사냥터1-40에서 일반몬스터를 15마리 처치하고,<br>사냥터1-40의 보스몬스터를 처치하세요.",10000090,15,10000130,1,0,0,0,73600,,,,,,,,,,,0
가이드066,9010076,1,"사냥터 2-20에서 일반몬스터를 15마리 처치하고,<br>사냥터2-20의 보스몬스터를 처치하세요.<br>(Test.레벨30달성확인)",10000150,15,10000190,1,0,0,0,73600,,,,,,,,,,,0
가이드067,9010077,1,마을회관을 7레벨로 업그레이드하세요.,10000012,7,0,0,0,0,0,0,,,,,,,,,,,0
가이드068,9010078,1,신성제단을 건설하세요.,10000047,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드069,9010079,1,무기재련소를 건설하세요.,10000049,1,0,0,0,0,0,0,,,,,,,,,,,
가이드070,9010080,1,"사냥터 3-1에서 일반몬스터를 15마리 처치하고,<br>사냥터3-1의 보스몬스터를 처치하세요.",10000211,15,10000251,1,0,0,0,74300,,,,,,,,,,,0
가이드071,9010081,1,"사냥터 2-21에서 일반몬스터를 15마리 처치하고,<br>사냥터2-21의 보스몬스터를 처치하세요.",10000151,15,10000191,1,0,0,0,74300,,,,,,,,,,,0
가이드072,9010082,1,"사냥터 3-2에서 일반몬스터를 15마리 처치하고,<br>사냥터3-2의 보스몬스터를 처치하세요.",10000212,15,10000252,1,0,0,0,75000,,,,,,,,,,,0
가이드073,9010083,1,"사냥터 2-22에서 일반몬스터를 15마리 처치하고,<br>사냥터2-22의 보스몬스터를 처치하세요.",10000152,15,10000192,1,0,0,0,75000,,,,,,,,,,,0
가이드074,9010084,1,"사냥터 3-3에서 일반몬스터를 15마리 처치하고,<br>사냥터3-3의 보스몬스터를 처치하세요.",10000213,15,10000253,1,0,0,0,75740,,,,,,,,,,,0
가이드075,9010085,1,"사냥터 2-23에서 일반몬스터를 15마리 처치하고,<br>사냥터2-23의 보스몬스터를 처치하세요.",10000153,15,10000193,1,0,0,0,75740,,,,,,,,,,,0
가이드076,9010086,1,"사냥터 3-4에서 일반몬스터를 15마리 처치하고,<br>사냥터3-4의 보스몬스터를 처치하세요.",10000214,15,10000254,1,0,0,0,76500,,,,,,,,,,,0
가이드077,9010087,1,"사냥터 2-24에서 일반몬스터를 15마리 처치하고,<br>사냥터2-24의 보스몬스터를 처치하세요.",10000154,15,10000194,1,0,0,0,76500,,,,,,,,,,,0
가이드078,9010088,1,"사냥터 3-5에서 일반몬스터를 15마리 처치하고,<br>사냥터3-5의 보스몬스터를 처치하세요.",10000215,15,10000255,1,0,0,0,77260,,,,,,,,,,,0
가이드079,9010089,1,"사냥터 2-25에서 일반몬스터를 15마리 처치하고,<br>사냥터2-25의 보스몬스터를 처치하세요.",10000155,15,10000195,1,0,0,0,77260,,,,,,,,,,,0
가이드080,9010090,1,마을회관을 8레벨로 업그레이드하세요.,10000012,8,0,0,0,0,0,0,,,,,,,,,,,0
가이드081,9010091,1,전사조합을 건설하세요.,10000041,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드082,9010092,1,법사조합을 건설하세요.,10000043,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드083,9010093,1,궁수조합을 건설하세요.,10000045,1,0,0,0,0,0,0,,,,,,,,,,,0
가이드084,9010094,1,"사냥터 3-6에서 일반몬스터를 15마리 처치하고,<br>사냥터3-6의 보스몬스터를 처치하세요.",10000216,15,10000256,1,0,0,0,78060,,,,,,,,,,,0
가이드085,9010095,1,"사냥터 2-26에서 일반몬스터를 15마리 처치하고,<br>사냥터2-26의 보스몬스터를 처치하세요.",10000156,15,10000196,1,0,0,0,78060,,,,,,,,,,,0
가이드086,9010096,1,"사냥터 3-7에서 일반몬스터를 15마리 처치하고,<br>사냥터3-7의 보스몬스터를 처치하세요.",10000217,15,10000257,1,0,0,0,78860,,,,,,,,,,,0
가이드087,9010097,1,"사냥터 2-27에서 일반몬스터를 15마리 처치하고,<br>사냥터2-27의 보스몬스터를 처치하세요.",10000157,15,10000197,1,0,0,0,78860,,,,,,,,,,,0
가이드088,9010098,1,"사냥터 3-8에서 일반몬스터를 15마리 처치하고,<br>사냥터3-8의 보스몬스터를 처치하세요.",10000218,15,10000258,1,0,0,0,79700,,,,,,,,,,,0
가이드089,9010099,1,"사냥터 2-28에서 일반몬스터를 15마리 처치하고,<br>사냥터2-28의 보스몬스터를 처치하세요.",10000158,15,10000198,1,0,0,0,79700,,,,,,,,,,,0
가이드090,9010100,1,"사냥터 3-9에서 일반몬스터를 15마리 처치하고,<br>사냥터3-9의 보스몬스터를 처치하세요.",10000219,15,10000259,1,0,0,0,80540,,,,,,,,,,,0
가이드091,9010101,1,"사냥터 2-29에서 일반몬스터를 15마리 처치하고,<br>사냥터2-29의 보스몬스터를 처치하세요.",10000159,15,10000199,1,0,0,0,80540,,,,,,,,,,,0
가이드092,9010102,1,"사냥터 3-10에서 일반몬스터를 15마리 처치하고,<br>사냥터3-10의 보스몬스터를 처치하세요.",10000220,15,10000260,1,0,0,0,81420,,,,,,,,,,,0
가이드093,9010103,1,"사냥터 2-30에서 일반몬스터를 15마리 처치하고,<br>사냥터2-30의 보스몬스터를 처치하세요.",10000160,15,10000200,1,0,0,0,81420,,,,,,,,,,,0
가이드094,9010104,1,"사냥터 3-11에서 일반몬스터를 15마리 처치하고,<br>사냥터3-11의 보스몬스터를 처치하세요.",10000221,15,10000261,1,0,0,0,82300,,,,,,,,,,,0
가이드095,9010105,1,"사냥터 2-31에서 일반몬스터를 15마리 처치하고,<br>사냥터2-31의 보스몬스터를 처치하세요.",10000161,15,10000201,1,0,0,0,82300,,,,,,,,,,,0
가이드096,9010106,1,"사냥터 3-12에서 일반몬스터를 15마리 처치하고,<br>사냥터3-12의 보스몬스터를 처치하세요.",10000222,15,10000262,1,0,0,0,83220,,,,,,,,,,,0
가이드097,9010107,1,"사냥터 2-32에서 일반몬스터를 15마리 처치하고,<br>사냥터2-32의 보스몬스터를 처치하세요.",10000162,15,10000202,1,0,0,0,83220,,,,,,,,,,,0
가이드098,9010108,1,"사냥터 3-13에서 일반몬스터를 15마리 처치하고,<br>사냥터3-13의 보스몬스터를 처치하세요.",10000223,15,10000263,1,0,0,0,84140,,,,,,,,,,,0
가이드099,9010109,1,"사냥터 2-33에서 일반몬스터를 15마리 처치하고,<br>사냥터2-33의 보스몬스터를 처치하세요.",10000163,15,10000203,1,0,0,0,84140,,,,,,,,,,,0
가이드100,9010110,1,"사냥터 3-14에서 일반몬스터를 15마리 처치하고,<br>사냥터3-14의 보스몬스터를 처치하세요.",10000224,15,10000264,1,0,0,0,85100,,,,,,,,,,,0
가이드101,9010111,1,"사냥터 2-34에서 일반몬스터를 15마리 처치하고,<br>사냥터2-34의 보스몬스터를 처치하세요.",10000164,15,10000204,1,0,0,0,85100,,,,,,,,,,,0
가이드102,9010112,1,"사냥터 3-15에서 일반몬스터를 15마리 처치하고,<br>사냥터3-15의 보스몬스터를 처치하세요.",10000225,15,10000265,1,0,0,0,86060,,,,,,,,,,,0
가이드103,9010113,1,"사냥터 2-35에서 일반몬스터를 15마리 처치하고,<br>사냥터2-35의 보스몬스터를 처치하세요.",10000165,15,10000205,1,0,0,0,86060,,,,,,,,,,,0
가이드104,9010114,1,"사냥터 3-16에서 일반몬스터를 15마리 처치하고,<br>사냥터3-16의 보스몬스터를 처치하세요.",10000226,15,10000266,1,0,0,0,87060,,,,,,,,,,,0
가이드105,9010115,1,"사냥터 2-36에서 일반몬스터를 15마리 처치하고,<br>사냥터2-36의 보스몬스터를 처치하세요.",10000166,15,10000206,1,0,0,0,87060,,,,,,,,,,,0
가이드106,9010116,1,"사냥터 3-17에서 일반몬스터를 15마리 처치하고,<br>사냥터3-17의 보스몬스터를 처치하세요.",10000227,15,10000267,1,0,0,0,88060,,,,,,,,,,,0
가이드107,9010117,1,"사냥터 2-37에서 일반몬스터를 15마리 처치하고,<br>사냥터2-37의 보스몬스터를 처치하세요.",10000167,15,10000207,1,0,0,0,88060,,,,,,,,,,,0
가이드108,9010118,1,"사냥터 3-18에서 일반몬스터를 15마리 처치하고,<br>사냥터3-18의 보스몬스터를 처치하세요.",10000228,15,10000268,1,0,0,0,89100,,,,,,,,,,,0
가이드109,9010119,1,"사냥터 2-38에서 일반몬스터를 15마리 처치하고,<br>사냥터2-38의 보스몬스터를 처치하세요.",10000168,15,10000208,1,0,0,0,89100,,,,,,,,,,,0
가이드110,9010120,1,"사냥터 3-19에서 일반몬스터를 15마리 처치하고,<br>사냥터3-19의 보스몬스터를 처치하세요.",10000229,15,10000269,1,0,0,0,90160,,,,,,,,,,,0
가이드111,9010121,1,"사냥터 2-39에서 일반몬스터를 15마리 처치하고,<br>사냥터2-39의 보스몬스터를 처치하세요.",10000169,15,10000209,1,0,0,0,90160,,,,,,,,,,,0
가이드112,9010122,1,"사냥터 3-20에서 일반몬스터를 15마리 처치하고,<br>사냥터3-20의 보스몬스터를 처치하세요.",10000230,15,10000270,1,0,0,0,91240,,,,,,,,,,,0
가이드113,9010123,1,"사냥터 2-40에서 일반몬스터를 15마리 처치하고,<br>사냥터2-40의 보스몬스터를 처치하세요.",10000170,15,10000210,1,0,0,0,91240,,,,,,,,,,,0
가이드114,9010124,1,"사냥터 3-21에서 일반몬스터를 15마리 처치하고,<br>사냥터3-21의 보스몬스터를 처치하세요.",10000231,15,10000271,1,0,0,0,60741,,,,,,,,,,,0
가이드115,9010125,1,"사냥터 3-22에서 일반몬스터를 15마리 처치하고,<br>사냥터3-22의 보스몬스터를 처치하세요.",10000232,15,10000272,1,0,0,0,61805,,,,,,,,,,,0
가이드116,9010126,1,"사냥터 3-23에서 일반몬스터를 15마리 처치하고,<br>사냥터3-23의 보스몬스터를 처치하세요.",10000233,15,10000273,1,0,0,0,62888,,,,,,,,,,,0
가이드117,9010127,1,"사냥터 3-24에서 일반몬스터를 15마리 처치하고,<br>사냥터3-24의 보스몬스터를 처치하세요.",10000234,15,10000274,1,0,0,0,63990,,,,,,,,,,,0
가이드118,9010128,1,"사냥터 3-25에서 일반몬스터를 15마리 처치하고,<br>사냥터3-25의 보스몬스터를 처치하세요.",10000235,15,10000275,1,0,0,0,65111,,,,,,,,,,,0
가이드119,9010129,1,"사냥터 3-26에서 일반몬스터를 15마리 처치하고,<br>사냥터3-26의 보스몬스터를 처치하세요.",10000236,15,10000276,1,0,0,0,66251,,,,,,,,,,,0
가이드120,9010130,1,"사냥터 3-27에서 일반몬스터를 15마리 처치하고,<br>사냥터3-27의 보스몬스터를 처치하세요.",10000237,15,10000277,1,0,0,0,67410,,,,,,,,,,,0
가이드121,9010131,1,"사냥터 3-28에서 일반몬스터를 15마리 처치하고,<br>사냥터3-28의 보스몬스터를 처치하세요.",10000238,15,10000278,1,0,0,0,68607,,,,,,,,,,,0
가이드122,9010132,1,"사냥터 3-29에서 일반몬스터를 15마리 처치하고,<br>사냥터3-29의 보스몬스터를 처치하세요.",10000239,15,10000279,1,0,0,0,69804,,,,,,,,,,,0
가이드123,9010133,1,"사냥터 3-30에서 일반몬스터를 15마리 처치하고,<br>사냥터3-30의 보스몬스터를 처치하세요.",10000240,15,10000280,1,0,0,0,71039,,,,,,,,,,,0
가이드124,9010134,1,"사냥터 3-31에서 일반몬스터를 15마리 처치하고,<br>사냥터3-31의 보스몬스터를 처치하세요.",10000241,15,10000281,1,0,0,0,72293,,,,,,,,,,,0
가이드125,9010135,1,"사냥터 3-32에서 일반몬스터를 15마리 처치하고,<br>사냥터3-32의 보스몬스터를 처치하세요.",10000242,15,10000282,1,0,0,0,73566,,,,,,,,,,,0
가이드126,9010136,1,"사냥터 3-33에서 일반몬스터를 15마리 처치하고,<br>사냥터3-33의 보스몬스터를 처치하세요.",10000243,15,10000283,1,0,0,0,74858,,,,,,,,,,,0
가이드127,9010137,1,"사냥터 3-34에서 일반몬스터를 15마리 처치하고,<br>사냥터3-34의 보스몬스터를 처치하세요.",10000244,15,10000284,1,0,0,0,76169,,,,,,,,,,,0
가이드128,9010138,1,"사냥터 3-35에서 일반몬스터를 15마리 처치하고,<br>사냥터3-35의 보스몬스터를 처치하세요.",10000245,15,10000285,1,0,0,0,77499,,,,,,,,,,,0
가이드129,9010139,1,"사냥터 3-36에서 일반몬스터를 15마리 처치하고,<br>사냥터3-36의 보스몬스터를 처치하세요.",10000246,15,10000286,1,0,0,0,78867,,,,,,,,,,,0
가이드130,9010140,1,"사냥터 3-37에서 일반몬스터를 15마리 처치하고,<br>사냥터3-37의 보스몬스터를 처치하세요.",10000247,15,10000287,1,0,0,0,80235,,,,,,,,,,,0
